physpreset,car_door
physpreset,metal_heavy
physpreset,p7_medical_surgical_tools_syringe
physpreset,phys_t7_turret_emp_core_arm01
physpreset,phys_t7_turret_emp_core_arm02
physpreset,phys_t7_turret_emp_core_arm03
physpreset,phys_t7_turret_emp_core_arm04
physpreset,phys_t7_turret_sentry_gun_armor_l_lower
physpreset,phys_t7_turret_sentry_gun_armor_l_upper
physpreset,phys_t7_turret_sentry_gun_armor_r_lower
physpreset,phys_t7_turret_sentry_gun_armor_r_upper
physpreset,phys_veh_t7_drone_rcxdh
physpreset,phys_veh_t7_drone_rcxdh_debris_large
physpreset,phys_veh_t7_drone_rcxdh_debris_small
physpreset,raps_physpreset_mp
physpreset,supplydrop_crate
physpreset,veh_t7_drone_amws_dead_body_phys
physpreset,veh_t7_drone_amws_piece_phys
physpreset,veh_t7_drone_wasp_piece_phys
physpreset,veh_t7_raps_drone_piece_phys
physpreset,wasp_physpreset
physpreset,weapon_brass_impact
physconstraints,pc_t7_turret_emp_core_arm01_launch
physconstraints,pc_t7_turret_emp_core_arm02_launch
physconstraints,pc_t7_turret_emp_core_arm03_launch
physconstraints,pc_t7_turret_emp_core_arm04_launch
physconstraints,pc_t7_turret_sentry_gun_armor_l_launch
physconstraints,pc_t7_turret_sentry_gun_armor_r_launch
physconstraints,pc_t7_turret_sentry_gun_armor_upper_l_launch
physconstraints,pc_t7_turret_sentry_gun_armor_upper_r_launch
destructibledef,veh_t7_mil_gunship_destdef_mp
destructibledef,wpn_t7_turret_emp_core_destructible
destructibledef,wpn_t7_turret_sentry_gun_destructible
xanim,ai_base_rifle_stn_assassination_counter_front
xanim,ai_base_rifle_stn_assassination_death_back_v1
xanim,ai_base_rifle_stn_assassination_death_left
xanim,ai_base_rifle_stn_assassination_death_right
xanim,ai_crew_crobot_vtolrider_highdrop_intro_left
xanim,ai_crew_crobot_vtolrider_highdrop_land
xanim,ai_crew_crobot_vtolrider_highdrop_loop
xanim,ai_crew_crobot_vtolrider_idle_left
xanim,ai_crew_escortrobot_vtolrider_highdrop_intro_left
xanim,ai_crew_escortrobot_vtolrider_highdrop_land
xanim,ai_crew_escortrobot_vtolrider_highdrop_loop
xanim,ai_crew_escortrobot_vtolrider_idle_left
xanim,ai_crew_vtol_1_norope_drop_intro
xanim,ai_crew_vtol_1_norope_drop_landing
xanim,ai_crew_vtol_1_norope_drop_loop
xanim,ai_crew_vtol_1_norope_idle
xanim,ai_crew_vtol_2_norope_drop_intro
xanim,ai_crew_vtol_2_norope_drop_landing
xanim,ai_crew_vtol_2_norope_drop_loop
xanim,ai_crew_vtol_2_norope_idle
xanim,ai_crew_vtol_3_norope_drop_intro
xanim,ai_crew_vtol_3_norope_drop_landing
xanim,ai_crew_vtol_3_norope_drop_loop
xanim,ai_crew_vtol_3_norope_idle
xanim,ai_crew_vtol_4_norope_drop_intro
xanim,ai_crew_vtol_4_norope_drop_landing
xanim,ai_crew_vtol_4_norope_drop_loop
xanim,ai_crew_vtol_4_norope_idle
xanim,ai_crew_vtol_5_norope_drop_intro
xanim,ai_crew_vtol_5_norope_drop_landing
xanim,ai_crew_vtol_5_norope_drop_loop
xanim,ai_crew_vtol_5_norope_idle
xanim,ai_crew_vtol_6_norope_drop_intro
xanim,ai_crew_vtol_6_norope_drop_landing
xanim,ai_crew_vtol_6_norope_drop_loop
xanim,ai_crew_vtol_6_norope_idle
xanim,ai_crew_vtol_7_norope_drop_intro
xanim,ai_crew_vtol_7_norope_drop_landing
xanim,ai_crew_vtol_7_norope_drop_loop
xanim,ai_crew_vtol_7_norope_idle
xanim,ai_crew_vtol_8_norope_drop_intro
xanim,ai_crew_vtol_8_norope_drop_landing
xanim,ai_crew_vtol_8_norope_drop_loop
xanim,ai_crew_vtol_8_norope_idle
xanim,ai_crew_vtol_captain_idle
xanim,ai_pc_amws_armored_turret_extend
xanim,ai_pc_amws_armored_turret_extended_pose
xanim,ai_pc_amws_armored_turret_retract
xanim,ai_pc_amws_armored_turret_retracted_pose
xanim,ai_robot_rogue_ctrl_riotshield_exposed_idle
xanim,ai_robot_rogue_ctrl_riotshield_exposed_pain_face
xanim,ai_robot_rogue_ctrl_riotshield_fastwalk_f
xanim,ai_robot_rogue_ctrl_riotshield_fastwalk_f_pain_chest_f
xanim,ai_robot_rogue_ctrl_riotshield_fastwalk_f_pain_head_f
xanim,ai_robot_rogue_ctrl_riotshield_fastwalk_f_pain_legs_f
xanim,ai_robot_rogue_ctrl_riotshield_stn_shutdown
xanim,ai_robot_rogue_ctrl_riotshield_stn_shutdown_2_alert
xanim,ai_robot_rogue_ctrl_riotshield_stn_shutdown_idle
xanim,ai_robot_rogue_ctrl_riotshield_walk_f
xanim,ai_robot_rogue_ctrl_riotshield_walk_f_pain_chest_f
xanim,ai_robot_rogue_ctrl_riotshield_walk_f_pain_head_f
xanim,ai_robot_rogue_ctrl_riotshield_walk_f_pain_legs_f
xanim,legrig_arm_blade_stand_thrust
xanim,legrig_bow_stand_run_45_bl
xanim,legrig_bow_stand_run_45_fl
xanim,legrig_bow_stand_run_45_fr
xanim,legrig_bow_stand_run_45_lb
xanim,legrig_bow_stand_run_45_lf
xanim,legrig_bow_stand_run_45_rb
xanim,legrig_bow_stand_run_b
xanim,legrig_bow_stand_run_f
xanim,legrig_bow_stand_run_l
xanim,legrig_bow_stand_run_r
xanim,legrig_bow_stand_sprint
xanim,legrig_bow_stand_sprint_lean_l
xanim,legrig_bow_stand_sprint_lean_r
xanim,legrig_bow_stand_walk_45_bl
xanim,legrig_bow_stand_walk_45_fr
xanim,legrig_bow_stand_walk_45_lb
xanim,legrig_bow_stand_walk_45_lf
xanim,legrig_bow_stand_walk_f
xanim,legrig_bow_stand_walk_l
xanim,legrig_nunchucks_stand_run_45_bl
xanim,legrig_nunchucks_stand_run_45_br
xanim,legrig_nunchucks_stand_run_45_fl
xanim,legrig_nunchucks_stand_run_45_fr
xanim,legrig_nunchucks_stand_run_45_lb
xanim,legrig_nunchucks_stand_run_45_lf
xanim,legrig_nunchucks_stand_run_45_rb
xanim,legrig_nunchucks_stand_run_45_rf
xanim,legrig_nunchucks_stand_run_b
xanim,legrig_nunchucks_stand_run_f
xanim,legrig_nunchucks_stand_sprint
xanim,legrig_nunchucks_stand_sprint_lean_l
xanim,legrig_nunchucks_stand_sprint_lean_r
xanim,legrig_nunchucks_stand_walk_45_bl
xanim,legrig_nunchucks_stand_walk_45_fr
xanim,legrig_nunchucks_stand_walk_45_lb
xanim,legrig_nunchucks_stand_walk_45_lf
xanim,legrig_nunchucks_stand_walk_45_rb
xanim,legrig_nunchucks_stand_walk_f
xanim,legrig_nunchucks_stand_walk_l
xanim,legrig_reaper_stand_run_bl45
xanim,legrig_reaper_stand_run_f
xanim,legrig_reaper_stand_run_fl45
xanim,legrig_reaper_stand_run_fr45
xanim,legrig_reaper_stand_run_l
xanim,legrig_reaper_stand_run_lb45
xanim,legrig_reaper_stand_run_lf45
xanim,legrig_reaper_stand_run_r
xanim,legrig_reaper_stand_run_rb45
xanim,legrig_reaper_stand_sprint_f
xanim,legrig_reaper_stand_sprint_lean_l
xanim,legrig_reaper_stand_sprint_lean_r
xanim,legrig_reaper_stand_walk_bl45
xanim,legrig_reaper_stand_walk_f
xanim,legrig_reaper_stand_walk_fr45
xanim,legrig_reaper_stand_walk_l
xanim,legrig_reaper_stand_walk_lf45
xanim,legrig_sword_run_f
xanim,legrig_sword_run_fl
xanim,legrig_sword_run_l
xanim,legrig_sword_run_lf
xanim,legrig_sword_run_r
xanim,legrig_sword_run_rb
xanim,legrig_sword_sprint
xanim,legrig_sword_sprint_lean_l
xanim,legrig_sword_sprint_lean_r
xanim,legrig_sword_walk_lf
xanim,legrig_sword_walk_rb
xanim,pb_arm_blade_stand_melee_thrust
xanim,pb_arm_blade_stand_melee_thrust_02
xanim,pb_arm_blade_stand_melee_thrust_03
xanim,pb_b_knife_endgame_1stplace_idle
xanim,pb_b_knife_endgame_1stplace_in
xanim,pb_b_knife_endgame_1stplace_out
xanim,pb_b_knife_endgame_2ndplace_idle
xanim,pb_b_knife_endgame_2ndplace_in
xanim,pb_b_knife_endgame_2ndplace_out
xanim,pb_b_knife_endgame_3rdplace_idle
xanim,pb_b_knife_endgame_3rdplace_in
xanim,pb_b_knife_endgame_3rdplace_out
xanim,pb_boneglass_stand_idle
xanim,pb_bow_crouch2prone
xanim,pb_bow_crouch_idle
xanim,pb_bow_crouch_run_45_bl
xanim,pb_bow_crouch_run_45_br
xanim,pb_bow_crouch_run_45_fl
xanim,pb_bow_crouch_run_45_fr
xanim,pb_bow_crouch_run_45_lb
xanim,pb_bow_crouch_run_45_lf
xanim,pb_bow_crouch_run_45_rb
xanim,pb_bow_crouch_run_b
xanim,pb_bow_crouch_run_f
xanim,pb_bow_crouch_run_l
xanim,pb_bow_crouch_run_r
xanim,pb_bow_crouch_turn_l90
xanim,pb_bow_crouch_turn_r90
xanim,pb_bow_crouch_walk_45_bl
xanim,pb_bow_crouch_walk_45_br
xanim,pb_bow_crouch_walk_45_fl
xanim,pb_bow_crouch_walk_45_fr
xanim,pb_bow_crouch_walk_45_lb
xanim,pb_bow_crouch_walk_45_lf
xanim,pb_bow_crouch_walk_45_rb
xanim,pb_bow_crouch_walk_b
xanim,pb_bow_crouch_walk_f
xanim,pb_bow_crouch_walk_l
xanim,pb_bow_crouch_walk_r
xanim,pb_bow_doublejump_fall_loop
xanim,pb_bow_doublejump_loop
xanim,pb_bow_doublejump_loop_b
xanim,pb_bow_doublejump_loop_f
xanim,pb_bow_doublejump_loop_l
xanim,pb_bow_doublejump_loop_r
xanim,pb_bow_mantle_over_high_75
xanim,pb_bow_mantle_over_low_b_36
xanim,pb_bow_mantle_over_low_f_36
xanim,pb_bow_mantle_over_low_l_36
xanim,pb_bow_mantle_over_low_r_36
xanim,pb_bow_mantle_vault_over_36
xanim,pb_bow_mantle_wall_jump_on_b_32
xanim,pb_bow_mantle_wall_jump_on_f_32
xanim,pb_bow_mantle_wall_jump_on_l_32
xanim,pb_bow_mantle_wall_jump_on_r_32
xanim,pb_bow_mantle_wall_left_50
xanim,pb_bow_mantle_wall_on_b_18
xanim,pb_bow_mantle_wall_on_f_18
xanim,pb_bow_mantle_wall_on_f_60
xanim,pb_bow_mantle_wall_on_l_18
xanim,pb_bow_mantle_wall_on_r_18
xanim,pb_bow_mantle_wall_right_50
xanim,pb_bow_prone2crouch
xanim,pb_bow_prone2crouchrun
xanim,pb_bow_prone2sprint
xanim,pb_bow_prone2stand
xanim,pb_bow_prone_crawl_b
xanim,pb_bow_prone_crawl_f
xanim,pb_bow_prone_crawl_l
xanim,pb_bow_prone_crawl_r
xanim,pb_bow_prone_idle
xanim,pb_bow_prone_turn_l90
xanim,pb_bow_prone_turn_r90
xanim,pb_bow_run_slide
xanim,pb_bow_run_slide2sprint
xanim,pb_bow_run_slide_b
xanim,pb_bow_run_slide_l
xanim,pb_bow_run_slide_land
xanim,pb_bow_run_slide_r
xanim,pb_bow_runjump_land
xanim,pb_bow_runjump_takeoff
xanim,pb_bow_stand_idle
xanim,pb_bow_stand_run_45_bl
xanim,pb_bow_stand_run_45_br
xanim,pb_bow_stand_run_45_fl
xanim,pb_bow_stand_run_45_fr
xanim,pb_bow_stand_run_45_lb
xanim,pb_bow_stand_run_45_lf
xanim,pb_bow_stand_run_45_rb
xanim,pb_bow_stand_run_b
xanim,pb_bow_stand_run_f
xanim,pb_bow_stand_run_l
xanim,pb_bow_stand_run_r
xanim,pb_bow_stand_sprint
xanim,pb_bow_stand_sprint_lean_l
xanim,pb_bow_stand_sprint_lean_r
xanim,pb_bow_stand_turn_l90
xanim,pb_bow_stand_turn_r90
xanim,pb_bow_stand_walk_45_bl
xanim,pb_bow_stand_walk_45_br
xanim,pb_bow_stand_walk_45_fl
xanim,pb_bow_stand_walk_45_fr
xanim,pb_bow_stand_walk_45_lb
xanim,pb_bow_stand_walk_45_lf
xanim,pb_bow_stand_walk_45_rb
xanim,pb_bow_stand_walk_b
xanim,pb_bow_stand_walk_f
xanim,pb_bow_stand_walk_l
xanim,pb_bow_stand_walk_r
xanim,pb_bow_standjump_fall_loop
xanim,pb_bow_standjump_land
xanim,pb_bow_standjump_takeoff
xanim,pb_bow_stumble_b
xanim,pb_bow_stumble_f
xanim,pb_bow_stumble_l
xanim,pb_bow_stumble_r
xanim,pb_bow_stumble_walk_b
xanim,pb_bow_stumble_walk_f
xanim,pb_bow_stumble_walk_l
xanim,pb_bow_stumble_walk_r
xanim,pb_bow_swim_idle
xanim,pb_bow_swim_idle_over
xanim,pb_bow_swim_move_45_bl
xanim,pb_bow_swim_move_45_br
xanim,pb_bow_swim_move_45_fl
xanim,pb_bow_swim_move_45_fr
xanim,pb_bow_swim_move_b
xanim,pb_bow_swim_move_f
xanim,pb_bow_swim_move_l
xanim,pb_bow_swim_move_over_45_bl
xanim,pb_bow_swim_move_over_45_br
xanim,pb_bow_swim_move_over_45_fl
xanim,pb_bow_swim_move_over_45_fr
xanim,pb_bow_swim_move_over_b
xanim,pb_bow_swim_move_over_f
xanim,pb_bow_swim_move_over_l
xanim,pb_bow_swim_move_over_r
xanim,pb_bow_swim_move_r
xanim,pb_bow_swim_sprint
xanim,pb_bow_swim_sprint_over
xanim,pb_bow_swim_turn_90_l
xanim,pb_bow_swim_turn_90_r
xanim,pb_bow_swim_turn_over_90_l
xanim,pb_bow_swim_turn_over_90_r
xanim,pb_bow_wall_run_l_2_jump_r90
xanim,pb_bow_wall_run_l_loop
xanim,pb_bow_wall_run_r_2_jump_l90
xanim,pb_bow_wall_run_r_loop
xanim,pb_boxing_gloves_endgame_1stplace_idle
xanim,pb_boxing_gloves_endgame_1stplace_in
xanim,pb_boxing_gloves_endgame_1stplace_out
xanim,pb_boxing_gloves_endgame_2ndplace_idle
xanim,pb_boxing_gloves_endgame_2ndplace_in
xanim,pb_boxing_gloves_endgame_2ndplace_out
xanim,pb_boxing_gloves_endgame_3rdplace_idle
xanim,pb_boxing_gloves_endgame_3rdplace_in
xanim,pb_boxing_gloves_endgame_3rdplace_out
xanim,pb_brass_knuckles_endgame_1stplace_idle
xanim,pb_brass_knuckles_endgame_1stplace_in
xanim,pb_brass_knuckles_endgame_1stplace_out
xanim,pb_brass_knuckles_endgame_2ndplace_idle
xanim,pb_brass_knuckles_endgame_2ndplace_in
xanim,pb_brass_knuckles_endgame_2ndplace_out
xanim,pb_brass_knuckles_endgame_3rdplace_idle
xanim,pb_brass_knuckles_endgame_3rdplace_in
xanim,pb_brass_knuckles_endgame_3rdplace_out
xanim,pb_brawler_crouch2prone
xanim,pb_brawler_crouch_idle
xanim,pb_brawler_crouch_putaway
xanim,pb_brawler_crouch_raise
xanim,pb_brawler_crouch_run_b
xanim,pb_brawler_crouch_run_bl
xanim,pb_brawler_crouch_run_br
xanim,pb_brawler_crouch_run_f
xanim,pb_brawler_crouch_run_fl
xanim,pb_brawler_crouch_run_fr
xanim,pb_brawler_crouch_run_l
xanim,pb_brawler_crouch_run_lb
xanim,pb_brawler_crouch_run_lf
xanim,pb_brawler_crouch_run_r
xanim,pb_brawler_crouch_run_rb
xanim,pb_brawler_crouch_run_rf
xanim,pb_brawler_crouch_shellshock
xanim,pb_brawler_crouch_turn_l90
xanim,pb_brawler_crouch_turn_r90
xanim,pb_brawler_doublejump_fall_loop
xanim,pb_brawler_doublejump_loop
xanim,pb_brawler_doublejump_loop_b
xanim,pb_brawler_doublejump_loop_f
xanim,pb_brawler_doublejump_loop_l
xanim,pb_brawler_endgame_1stplace_idle
xanim,pb_brawler_endgame_2ndplace_idle
xanim,pb_brawler_endgame_3rdplace_idle
xanim,pb_brawler_fem_crouch_idle
xanim,pb_brawler_fem_crouch_run_b
xanim,pb_brawler_fem_crouch_run_bl
xanim,pb_brawler_fem_crouch_run_br
xanim,pb_brawler_fem_crouch_run_f
xanim,pb_brawler_fem_crouch_run_fl
xanim,pb_brawler_fem_crouch_run_fr
