physpreset,ball_physpreset
physpreset,bottle_plastic
physpreset,brick
physpreset,frag_grenade
physpreset,gib
physpreset,p7_cigar_lit
physpreset,scavenger_item
physpreset,trophy_system
physpreset,weapon
physpreset,weapon_bullet
physpreset,weapon_clip_empty
physpreset,weapon_heavy_no_com_offset
xanim,a_german_shepherd_prowl
xanim,ai_base_rifle_stn_exposed_dth_pose
xanim,ai_face_male_aim_fire_1
xanim,ai_face_male_aim_fire_2
xanim,ai_face_male_aim_fire_3
xanim,ai_face_male_aim_idle_1
xanim,ai_face_male_aim_idle_2
xanim,ai_face_male_aim_idle_3
xanim,ai_face_male_death_1
xanim,ai_face_male_death_2
xanim,ai_face_male_death_3
xanim,ai_face_male_generic_idle_1
xanim,ai_face_male_generic_idle_2
xanim,ai_face_male_generic_idle_3
xanim,ai_face_male_melee_1
xanim,ai_face_male_pain_1
xanim,ai_fem_rifle_stn_exposed_dth_pose
xanim,ai_mp_robot_cmpn_run_sprint_f
xanim,ai_mp_robot_cmpn_run_sprint_f_aim_2
xanim,ai_mp_robot_cmpn_run_sprint_f_aim_4
xanim,ai_mp_robot_cmpn_run_sprint_f_aim_6
xanim,ai_mp_robot_cmpn_run_sprint_f_aim_8
xanim,ai_robot_base_charge_melee_l_hand
xanim,ai_robot_base_charge_melee_r_hand
xanim,ai_robot_base_cover_alert_death_1
xanim,ai_robot_base_cover_alert_death_2
xanim,ai_robot_base_cover_alert_death_3
xanim,ai_robot_base_cover_alert_idle
xanim,ai_robot_base_cover_alert_idle_2_over
xanim,ai_robot_base_cover_alert_over_2_idle
xanim,ai_robot_base_cover_alert_pain_chest_l
xanim,ai_robot_base_cover_alert_pain_chest_r
xanim,ai_robot_base_cover_alert_pain_head
xanim,ai_robot_base_cover_alert_pain_head_b
xanim,ai_robot_base_cover_alert_pain_head_c
xanim,ai_robot_base_cover_alert_reload
xanim,ai_robot_base_cover_alert_twitch_1
xanim,ai_robot_base_cover_alert_twitch_2
xanim,ai_robot_base_cover_grenade_throw
xanim,ai_robot_base_cover_left_alert_2_crc_lean
xanim,ai_robot_base_cover_left_alert_2_lean
xanim,ai_robot_base_cover_left_alert_2_scan
xanim,ai_robot_base_cover_left_crc_lean_2_alert
xanim,ai_robot_base_cover_left_grenade_throw
xanim,ai_robot_base_cover_left_lean_2_alert
xanim,ai_robot_base_cover_left_scan_2_alert
xanim,ai_robot_base_cover_over_aim_2
xanim,ai_robot_base_cover_over_aim_4
xanim,ai_robot_base_cover_over_aim_6
xanim,ai_robot_base_cover_over_aim_8
xanim,ai_robot_base_cover_over_idle
xanim,ai_robot_base_cover_over_shoot_burst_3
xanim,ai_robot_base_cover_over_shoot_burst_4
xanim,ai_robot_base_cover_over_shoot_burst_5
xanim,ai_robot_base_cover_over_shoot_burst_6
xanim,ai_robot_base_cover_over_shoot_semi
xanim,ai_robot_base_cover_over_shoot_single
xanim,ai_robot_base_cover_react_b
xanim,ai_robot_base_cover_react_f
xanim,ai_robot_base_cover_react_l
xanim,ai_robot_base_cover_react_r
xanim,ai_robot_base_cover_right_alert_2_crc_lean
xanim,ai_robot_base_cover_right_alert_2_lean
xanim,ai_robot_base_cover_right_alert_2_scan
xanim,ai_robot_base_cover_right_crc_lean_2_alert
xanim,ai_robot_base_cover_right_lean_2_alert
xanim,ai_robot_base_cover_right_scan_2_alert
xanim,ai_robot_base_crc_alert_shoot_aim_2
xanim,ai_robot_base_crc_alert_shoot_aim_4
xanim,ai_robot_base_crc_alert_shoot_aim_6
xanim,ai_robot_base_crc_alert_shoot_aim_8
xanim,ai_robot_base_crc_casual_idle
xanim,ai_robot_base_crc_casual_idle_twitch_1
xanim,ai_robot_base_crc_exposed_2_stn_exposed
xanim,ai_robot_base_crc_exposed_alert_idle
xanim,ai_robot_base_crc_exposed_alert_reload
xanim,ai_robot_base_crc_exposed_alert_shoot_burst_3
xanim,ai_robot_base_crc_exposed_alert_shoot_burst_4
xanim,ai_robot_base_crc_exposed_alert_shoot_burst_5
xanim,ai_robot_base_crc_exposed_alert_shoot_burst_6
xanim,ai_robot_base_crc_exposed_alert_shoot_semi
xanim,ai_robot_base_crc_exposed_alert_shoot_single
xanim,ai_robot_base_crc_exposed_alert_twitch_1
xanim,ai_robot_base_crc_exposed_alert_twitch_2
xanim,ai_robot_base_crc_exposed_death_f
xanim,ai_robot_base_crc_exposed_death_head
xanim,ai_robot_base_crc_exposed_death_head_2
xanim,ai_robot_base_crc_exposed_death_juiced_ammo
xanim,ai_robot_base_crc_exposed_death_l
xanim,ai_robot_base_crc_exposed_forced_malfunction
xanim,ai_robot_base_crc_exposed_forced_malfunction_1
xanim,ai_robot_base_crc_exposed_forced_malfunction_2
xanim,ai_robot_base_crc_exposed_forced_malfunction_alt_a
xanim,ai_robot_base_crc_exposed_forced_malfunction_alt_b
xanim,ai_robot_base_crc_exposed_immolate_react_1
xanim,ai_robot_base_crc_exposed_immolate_react_dth
xanim,ai_robot_base_crc_exposed_immolate_react_dth_1
xanim,ai_robot_base_crc_exposed_pain_chest
xanim,ai_robot_base_crc_exposed_pain_groin
xanim,ai_robot_base_crc_exposed_pain_head_a
xanim,ai_robot_base_crc_exposed_pain_head_b
xanim,ai_robot_base_crc_exposed_pain_juiced_ammo
xanim,ai_robot_base_crc_exposed_pain_juiced_ammo_01
xanim,ai_robot_base_crc_exposed_pain_juiced_ammo_02
xanim,ai_robot_base_crc_exposed_pain_l_arm
xanim,ai_robot_base_crc_exposed_pain_legs
xanim,ai_robot_base_crc_exposed_pain_r_arm
xanim,ai_robot_base_crc_exposed_surge_pain_a
xanim,ai_robot_base_crc_exposed_surge_pain_b
xanim,ai_robot_base_crc_exposed_turn_l_135
xanim,ai_robot_base_crc_exposed_turn_l_180
xanim,ai_robot_base_crc_exposed_turn_l_45
xanim,ai_robot_base_crc_exposed_turn_l_60
xanim,ai_robot_base_crc_exposed_turn_l_90
xanim,ai_robot_base_crc_exposed_turn_r_135
xanim,ai_robot_base_crc_exposed_turn_r_180
xanim,ai_robot_base_crc_exposed_turn_r_45
xanim,ai_robot_base_crc_exposed_turn_r_60
xanim,ai_robot_base_crc_exposed_turn_r_90
xanim,ai_robot_base_crc_shutdown
xanim,ai_robot_base_crc_shutdown_2_alert
xanim,ai_robot_base_crc_shutdown_idle
xanim,ai_robot_base_march_f_aim_2
xanim,ai_robot_base_march_f_aim_4
xanim,ai_robot_base_march_f_aim_6
xanim,ai_robot_base_march_f_aim_8
xanim,ai_robot_base_scan_2_cover_alert_idle
xanim,ai_robot_base_stn_casual_2_stn_exposed
xanim,ai_robot_base_stn_death_alt_1
xanim,ai_robot_base_stn_death_alt_2
xanim,ai_robot_base_stn_death_alt_3
xanim,ai_robot_base_stn_death_alt_4
xanim,ai_robot_base_stn_death_alt_7
xanim,ai_robot_base_stn_death_alt_9
xanim,ai_robot_base_stn_death_chest_1
xanim,ai_robot_base_stn_death_chest_2
xanim,ai_robot_base_stn_death_chest_3
xanim,ai_robot_base_stn_death_headshot
xanim,ai_robot_base_stn_death_leg_alt_10
xanim,ai_robot_base_stn_death_leg_alt_5
xanim,ai_robot_base_stn_exposed_2_casual
xanim,ai_robot_base_stn_exposed_2_crc_exposed
xanim,ai_robot_base_stn_exposed_2_gib_legs_r_arm_idle
xanim,ai_robot_base_stn_exposed_aim_2
xanim,ai_robot_base_stn_exposed_aim_4
xanim,ai_robot_base_stn_exposed_aim_6
xanim,ai_robot_base_stn_exposed_aim_8
xanim,ai_robot_base_stn_exposed_alert_idle_01
