physpreset,raps_physpreset_mp
physpreset,wasp_physpreset
physpreset,weapon_brass_impact
xanim,pb_cac_vs_screen_idle_1
xanim,t7_loot_taunt_e_nomad_ext_03
xanim,t7_loot_taunt_e_nomad_mine_04
xanim,t7_loot_taunt_e_outrider_bow_01
xanim,t7_loot_taunt_e_outrider_ext_a_05
xanim,t7_loot_taunt_e_outrider_ext_b_05
xanim,t7_loot_taunt_e_prophet_tempest_01
xanim,t7_loot_taunt_e_reaper_l_03
xanim,t7_loot_taunt_e_reaper_r_03
xanim,t7_loot_taunt_e_reaper_scythe_01
xanim,t7_loot_taunt_e_ruin_spikes_02
xanim,t7_loot_taunt_e_seraph_ext_a_04
xanim,t7_loot_taunt_e_seraph_ext_b_04
xanim,t7_loot_taunt_e_seraph_pistol_01
xanim,t7_loot_taunt_e_spectre_blade_03
xanim,t7_loot_taunt_e_spectre_ext_03
xanim,t7_loot_taunt_e_spectre_sword_06
xanim,vm_ak74_t7_ads_acog_down
xanim,vm_ak74_t7_ads_acog_up
xanim,vm_ak74_t7_ads_base_down
xanim,vm_ak74_t7_ads_base_up
xanim,vm_ak74_t7_ads_holo_down
xanim,vm_ak74_t7_ads_holo_up
xanim,vm_ak74_t7_ads_hybrid_lower_down
xanim,vm_ak74_t7_ads_hybrid_lower_up
xanim,vm_ak74_t7_ads_hybrid_upper_down
xanim,vm_ak74_t7_ads_hybrid_upper_up
xanim,vm_ak74_t7_ads_reddot_down
xanim,vm_ak74_t7_ads_reddot_up
xanim,vm_ak74_t7_ads_reflex_down
xanim,vm_ak74_t7_ads_reflex_up
xanim,vm_ak74_t7_crawl_b
xanim,vm_ak74_t7_crawl_f
xanim,vm_ak74_t7_crawl_in
xanim,vm_ak74_t7_crawl_l
xanim,vm_ak74_t7_crawl_out
xanim,vm_ak74_t7_crawl_r
xanim,vm_ak74_t7_fall
xanim,vm_ak74_t7_fire
xanim,vm_ak74_t7_fire_ads
xanim,vm_ak74_t7_fire_ads_acog
xanim,vm_ak74_t7_fire_ads_hybrid
xanim,vm_ak74_t7_first_raise
xanim,vm_ak74_t7_grip_crawl_b
xanim,vm_ak74_t7_grip_crawl_f
xanim,vm_ak74_t7_grip_crawl_in
xanim,vm_ak74_t7_grip_crawl_l
xanim,vm_ak74_t7_grip_crawl_out
xanim,vm_ak74_t7_grip_crawl_r
xanim,vm_ak74_t7_grip_fire
xanim,vm_ak74_t7_grip_fire_ads
xanim,vm_ak74_t7_grip_fire_ads_acog
xanim,vm_ak74_t7_grip_first_raise
xanim,vm_ak74_t7_grip_gunbutt_swipe
xanim,vm_ak74_t7_grip_idle
xanim,vm_ak74_t7_grip_mantle_over
xanim,vm_ak74_t7_grip_mantle_over_l
xanim,vm_ak74_t7_grip_mantle_over_r
xanim,vm_ak74_t7_grip_mantle_wall_in
xanim,vm_ak74_t7_grip_mantle_wall_in_low
xanim,vm_ak74_t7_grip_pullout
xanim,vm_ak74_t7_grip_pullout_quick
xanim,vm_ak74_t7_grip_putaway
xanim,vm_ak74_t7_grip_putaway_quick
xanim,vm_ak74_t7_grip_reload
xanim,vm_ak74_t7_grip_reload_empty
xanim,vm_ak74_t7_grip_reload_empty_ext
xanim,vm_ak74_t7_grip_reload_empty_quick
xanim,vm_ak74_t7_grip_reload_ext
xanim,vm_ak74_t7_grip_reload_quick
xanim,vm_ak74_t7_grip_slide_air_in
xanim,vm_ak74_t7_grip_slide_in
xanim,vm_ak74_t7_grip_slide_loop
xanim,vm_ak74_t7_grip_slide_out
xanim,vm_ak74_t7_grip_sprint_in
xanim,vm_ak74_t7_grip_sprint_loop
xanim,vm_ak74_t7_grip_sprint_out
xanim,vm_ak74_t7_grip_swim_from_land
xanim,vm_ak74_t7_grip_swim_to_land
xanim,vm_ak74_t7_grip_wallrun_in
xanim,vm_ak74_t7_grip_wallrun_loop
xanim,vm_ak74_t7_grip_wallrun_out
xanim,vm_ak74_t7_gunbutt_swipe
xanim,vm_ak74_t7_idle
xanim,vm_ak74_t7_jump
xanim,vm_ak74_t7_jump_land
xanim,vm_ak74_t7_mantle_over
xanim,vm_ak74_t7_mantle_over_l
xanim,vm_ak74_t7_mantle_over_r
xanim,vm_ak74_t7_mantle_wall_in
xanim,vm_ak74_t7_mantle_wall_in_low
xanim,vm_ak74_t7_pullout
xanim,vm_ak74_t7_pullout_quick
xanim,vm_ak74_t7_putaway
xanim,vm_ak74_t7_putaway_quick
xanim,vm_ak74_t7_reload
xanim,vm_ak74_t7_reload_empty
xanim,vm_ak74_t7_reload_empty_ext
xanim,vm_ak74_t7_reload_empty_quick
xanim,vm_ak74_t7_reload_ext
xanim,vm_ak74_t7_reload_quick
xanim,vm_ak74_t7_slide_air_in
xanim,vm_ak74_t7_slide_in
xanim,vm_ak74_t7_slide_loop
xanim,vm_ak74_t7_slide_out
xanim,vm_ak74_t7_sprint_in
xanim,vm_ak74_t7_sprint_loop
xanim,vm_ak74_t7_sprint_out
xanim,vm_ak74_t7_swim_from_land
xanim,vm_ak74_t7_swim_to_land
xanim,vm_ak74_t7_swim_uw_b
xanim,vm_ak74_t7_swim_uw_f
xanim,vm_ak74_t7_swim_uw_idle
xanim,vm_ak74_t7_swim_uw_in
xanim,vm_ak74_t7_swim_uw_l
xanim,vm_ak74_t7_swim_uw_out
xanim,vm_ak74_t7_swim_uw_pullout
xanim,vm_ak74_t7_swim_uw_putaway
xanim,vm_ak74_t7_swim_uw_r
xanim,vm_ak74_t7_swim_uw_sprint_in
xanim,vm_ak74_t7_swim_uw_sprint_out
xanim,vm_ak74_t7_walk_f
xanim,vm_ak74_t7_wallrun_in
xanim,vm_ak74_t7_wallrun_loop
xanim,vm_ak74_t7_wallrun_out
