physpreset,ashtray
physpreset,book
physpreset,can_small
physpreset,cardboardbox_empty
physpreset,p7_bottle_glass_liquor_01
physpreset,p7_bottle_glass_liquor_02
physpreset,p7_bottle_glass_liquor_03
physpreset,p7_bottle_glass_liquor_04
physpreset,p7_cleaning_paper_folded_wrapped
physpreset,p7_cup_coffee_mug
physpreset,p7_debris_trash_drink_carrier_01
physpreset,p7_debris_trash_snack_bag_02
physpreset,p7_desk_metal_military_03_tablet
physpreset,p7_dinnerware_ceramic
physpreset,p7_eth_decor_01_statue_elephant
physpreset,p7_food_fruit
physpreset,p7_kitchen_knives_set
physpreset,p7_medical_bag_supply
physpreset,p7_medicine_bottle_single
physpreset,p7_office_paper_folder
physpreset,p7_sin_boxes_chinese_medicin_sgl_01
physpreset,p7_street_safety_cone
physpreset,phys_veh_t7_drone_rcxdh
physpreset,plastic_container_sml
xanim,ai_zombie_base_crawl_idle_v1
xanim,ai_zombie_base_idle_ad_v1
xanim,ai_zombie_base_idle_au_v1
xanim,ai_zombie_base_run_ad_v1
xanim,ai_zombie_base_run_ad_v2
xanim,ai_zombie_base_run_ad_v3
xanim,ai_zombie_base_run_ad_v4
xanim,ai_zombie_base_run_au_v1
xanim,ai_zombie_base_run_au_v2
xanim,ai_zombie_base_run_au_v3
xanim,ai_zombie_base_run_au_v4
xanim,ai_zombie_base_sprint_ad_v1
xanim,ai_zombie_base_sprint_ad_v2
xanim,ai_zombie_base_sprint_ad_v3
xanim,ai_zombie_base_sprint_ad_v4
xanim,ai_zombie_base_sprint_au_v1
xanim,ai_zombie_base_sprint_au_v2
xanim,ai_zombie_base_sprint_au_v3
xanim,ai_zombie_base_sprint_au_v4
xanim,ai_zombie_base_supersprint_ad_v1
xanim,ai_zombie_base_supersprint_ad_v2
xanim,ai_zombie_base_supersprint_au_v1
xanim,ai_zombie_base_supersprint_au_v2
xanim,ai_zombie_base_walk_ad_v1
xanim,ai_zombie_base_walk_ad_v2
xanim,ai_zombie_base_walk_ad_v3
xanim,ai_zombie_base_walk_ad_v4
xanim,ai_zombie_base_walk_ad_v5
