material,$smaa_pass1
material,$smaa_pass2
material,$smaa_pass3
material,$smaa_pass3_work_queue
material,$smaa_pass4
material,acog_21
material,acog_22
material,acog_23
material,acog_24
material,acog_25
material,acog_26
material,acog_27
material,acog_28
material,acog_29
material,acog_30
material,acog_31
material,acog_32
material,acog_33
material,acog_34
material,acog_35
material,acog_36
material,acog_37
material,acog_38
material,acog_39
material,acog_40
material,adsblur_downsample
material,adsblur_downsample_scope
material,adsblur_large_x
material,adsblur_large_y
material,adsblur_small
material,adsblur_update
material,bloom_apply_lut
material,bloom_apply_lut_lens_distortion_by
material,bloom_apply_lut_lens_distortion_debug
material,bloom_apply_lut_lens_distortion_rc
material,bloom_blur_mip_x_l1
material,bloom_blur_mip_x_l2
material,bloom_blur_mip_x_l3
material,bloom_blur_mip_x_l4
material,bloom_blur_mip_x_l5
material,bloom_blur_mip_y_l1
material,bloom_blur_mip_y_l2
material,bloom_blur_mip_y_l3
material,bloom_blur_mip_y_l4
material,bloom_blur_mip_y_l5
material,bloom_blur_x
material,bloom_blur_y
material,bloom_downsample_convolution
material,bloom_downsample_ev
material,bloom_downsample_l0
material,bloom_downsample_l1
material,bloom_downsample_l1_adsblur
material,bloom_downsample_l1_adsblur_scene
material,bloom_downsample_l1_adsblur_scope
material,bloom_downsample_l1_adsblur_scope_scene
material,bloom_downsample_l1_scene
material,bloom_downsample_lx
material,create_lut2dv
material,dof_ads_combine_near_far_coc
material,dof_ads_combine_near_far_scope_coc
material,dof_ads_near_coc
material,dof_ads_near_scope_coc
material,dof_blur_mip0
material,dof_blur_mip1
material,dof_blur_smooth
material,dof_blur_upsample_mip1
material,dof_combine_near_far_coc
material,dof_downsample_rgb_coc_mip0
material,dof_downsample_rgb_coc_mip1
material,dof_far_coc
material,dof_final_blend_hi
material,dof_final_blend_lo
material,dof_final_blend_peaking
material,dof_near_coc
material,dof_near_coc_blur_x
material,dof_near_coc_blur_y
material,dof_near_coc_downsample
material,dof_near_coc_upsample_mix
material,dualoptic_21
material,dualoptic_22
material,dualoptic_23
material,dualoptic_24
material,dualoptic_25
material,dualoptic_26
material,dualoptic_27
material,dualoptic_28
material,dualoptic_29
material,dualoptic_30
material,dualoptic_31
material,dualoptic_32
material,dualoptic_33
material,dualoptic_34
material,dualoptic_35
material,dualoptic_36
material,dualoptic_37
material,dualoptic_38
material,dualoptic_39
material,dualoptic_40
material,floatz_writedepth
material,floatz_writedepth_omni
material,ir_11
material,ir_24
material,ir_25
material,ir_26
material,ir_27
material,ir_28
material,ir_29
material,ir_30
material,ir_31
material,ir_32
material,ir_33
material,ir_4
material,ir_5
material,ir_7
material,ir_8
material,ir_9
material,lens_distortion_by
material,lens_distortion_debug
material,lens_distortion_rc
material,mblur_high
material,mblur_low
material,mblur_medium
material,mblur_mv_depth_composite
material,mblur_mv_depth_composite_dynamic
material,mblur_tile_downsample_0
material,mblur_tile_downsample_1
material,mblur_tile_neighbor
material,mc/mtl_wpn_t7_paint_forward_left
material,mc/mtl_wpn_t7_paint_forward_right
material,mc/mtl_wpn_t7_paint_forward_top
material,motion_vector_static
material,motion_vector_static_with_mb
material,playlist_arena_champions
material,playlist_arena_moshpit
material,playlist_arena_popular
material,playlist_infect
material,playlist_prop_hunt
material,playlist_sniper_only
material,playlist_sticks_and_stones
material,prime_depth
material,reflex_21
material,reflex_22
material,reflex_23
material,reflex_24
material,reflex_25
material,reflex_26
material,reflex_27
material,reflex_28
material,reflex_29
material,reflex_30
material,reflex_31
material,reflex_32
material,reflex_33
material,reflex_34
material,reflex_35
material,reflex_36
material,reflex_37
material,reflex_38
material,reflex_39
material,reflex_40
material,resample_cubic_final
material,resample_dfe_color_circle
material,resample_dfe_downsample
material,resample_dfe_outline
material,resample_final
material,resample_final_bm
material,resample_final_bm_1886
material,resample_final_bm_null
material,resample_final_fullbright
material,resample_linear_clamp
material,resample_shift
material,scene_blur_downsample
material,scene_blur_upsample
material,scene_blur_x
material,scene_blur_y
material,skin_composite_ps
material,skin_hblur_ps
material,skin_hblur_ps1
material,skin_vblur_ps
material,skin_vblur_ps1
material,smaa_pass3_work_queue_hq
material,ssao_debug
material,ssao_denoiser_spatial
material,ssao_denoiser_spatial_temporal_1x_1
material,ssao_denoiser_spatial_temporal_1x_2
material,ssao_denoiser_spatial_temporal_t2x_1
material,ssao_denoiser_spatial_temporal_t2x_2
material,ssao_gtao_high
material,ssao_gtao_low
material,ssao_gtao_med
material,ssao_gtao_ultra
material,underwater_blur_downsample
material,underwater_blur_upsample
material,underwater_blur_x
material,underwater_blur_y
material,vcolor_update
material,voice_off_mute_xboxlive
material,voice_off_xboxlive
material,voice_on_xboxlive
material,volumetric_accumulated_light_scatter_apply
material,volumetric_light
material,volumetric_light_apply
material,volumetric_light_half_res_apply
material,volumetric_light_skip_samples
material,volumetric_light_sun
material,volumetric_light_sun_skip_samples
material,volumetric_light_unified
material,volumetric_light_upsample
computeshaderset,clear_compute_texture_array_1_1
computeshaderset,clear_compute_texture_black_4
computeshaderset,clear_compute_texture_red_4
computeshaderset,compute_bitwise_invert_buffer
computeshaderset,copy_compute_256
computeshaderset,copy_compute_4
computeshaderset,copy_compute_subregion
computeshaderset,copy_depth
computeshaderset,copy_rect
computeshaderset,create_lut2dv_compute
computeshaderset,create_lut2dv_compute_alt
computeshaderset,debugfog_overlay
computeshaderset,deferred_lighting
computeshaderset,deferred_lighting_bilateral
computeshaderset,deferred_lighting_exposure_zones
computeshaderset,deferred_lighting_permuted
computeshaderset,deferred_lighting_permuted_bilateral
computeshaderset,deferred_lighting_permuted_ssr
computeshaderset,deferred_lighting_ssr
computeshaderset,deferred_pbr_check
computeshaderset,deferred_permute_classify
computeshaderset,deferred_permute_classify_no_sun
computeshaderset,deferred_permute_classify_swizzle
computeshaderset,deferred_permute_classify_swizzle_no_sun
computeshaderset,deferred_permute_clear
computeshaderset,deferred_permute_draw
computeshaderset,deferred_permute_uber_resolve
computeshaderset,deferred_permute_uber_resolve_gtao
computeshaderset,deferred_permute_uber_resolve_gtao_2
computeshaderset,deferred_permute_uber_resolve_gtao_and_volumetrics
computeshaderset,deferred_permute_uber_resolve_hemi
computeshaderset,deferred_permute_uber_resolve_hemi_and_volumetrics
computeshaderset,deferred_permute_uber_resolve_volumetrics
computeshaderset,depth_clear_cache_tile
computeshaderset,depth_copy_in_place
computeshaderset,depth_fill_from_sst
computeshaderset,diffuseprobe_compute
computeshaderset,downsample_depth_4x_compute
computeshaderset,downsample_depth_with_uv_4x_compute
computeshaderset,exposure_compute
computeshaderset,fx_compute_sprite_cull
computeshaderset,fx_compute_sprite_cull_clear
computeshaderset,fx_compute_sprite_cull_down
computeshaderset,fx_compute_sprite_cull_qtree
computeshaderset,fx_compute_sprite_light
computeshaderset,fx_compute_sprite_light_lmap
computeshaderset,fx_compute_sprite_light_shadow
computeshaderset,fxaa_hemi_aa_pass1_compute
computeshaderset,fxaa_hemi_aa_pass2h_compute
computeshaderset,fxaa_hemi_aa_pass2h_debug_compute
computeshaderset,fxaa_hemi_aa_pass2v_compute
computeshaderset,fxaa_hemi_aa_pass2v_debug_compute
computeshaderset,fxaa_hemi_aa_resolve_work_queue_compute
computeshaderset,lensflare_clear_buffers
computeshaderset,light_culling_base
computeshaderset,light_culling_decals
computeshaderset,light_culling_lights
computeshaderset,light_culling_probes
computeshaderset,motion_vector_static_compute
computeshaderset,motion_vector_static_with_mb_compute
computeshaderset,oit_apply
computeshaderset,oit_apply_debug
computeshaderset,oit_apply_shadow
computeshaderset,oit_apply_ship
computeshaderset,overdraw_overlay
computeshaderset,reflectionprobe_compute
computeshaderset,reflectionprobe_compute_cube
computeshaderset,reflectionprobe_compute_cube_debug1
computeshaderset,reflectionprobe_compute_cube_debug2
computeshaderset,show_probe_blends
computeshaderset,smaa_pass1_compute
computeshaderset,smaa_pass1_compute_hq
computeshaderset,smaa_pass2_compute
computeshaderset,smaa_pass2h_compute
computeshaderset,smaa_pass2v_compute
computeshaderset,smaa_pass4_compute
computeshaderset,smaa_resolve_filmic_work_queue_compute
computeshaderset,smaa_resolve_morphological_work_queue_compute
computeshaderset,ssao_hemi_ao_blur_upsample_blend_out_compute
computeshaderset,ssao_hemi_ao_blur_upsample_compute
computeshaderset,ssao_hemi_ao_blur_upsample_final_compute
computeshaderset,ssao_hemi_ao_blur_upsample_post_min_blend_out_compute
computeshaderset,ssao_hemi_ao_blur_upsample_post_min_compute
computeshaderset,ssao_hemi_ao_blur_upsample_post_min_final_compute
computeshaderset,ssao_hemi_ao_blur_upsample_post_mul_blend_out_compute
computeshaderset,ssao_hemi_ao_blur_upsample_post_mul_compute
computeshaderset,ssao_hemi_ao_blur_upsample_post_mul_final_compute
computeshaderset,ssao_hemi_ao_blur_upsample_pre_min_blend_out_compute
computeshaderset,ssao_hemi_ao_blur_upsample_pre_min_compute
computeshaderset,ssao_hemi_ao_blur_upsample_pre_min_final_compute
computeshaderset,ssao_hemi_ao_blur_upsample_pre_mul_blend_out_compute
computeshaderset,ssao_hemi_ao_blur_upsample_pre_mul_compute
computeshaderset,ssao_hemi_ao_blur_upsample_pre_mul_final_compute
computeshaderset,ssao_hemi_ao_prepare_depth_buffers1_compute
computeshaderset,ssao_hemi_ao_prepare_depth_buffers1_max_depth_compute
computeshaderset,ssao_hemi_ao_prepare_depth_buffers2_compute
computeshaderset,ssao_hemi_ao_prepare_depth_buffers2_max_depth_compute
computeshaderset,ssao_hemi_ao_render1_compute
computeshaderset,ssao_hemi_ao_render2_compute
computeshaderset,vbloom_downsample_compute
computeshaderset,volumetric_accumulated_light_scatter_compute
computeshaderset,volumetric_light_compute
computeshaderset,volumetric_light_cull_compute
computeshaderset,volumetric_light_hblur_compute
computeshaderset,volumetric_light_scatter_compute
computeshaderset,volumetric_light_vblur_compute
computeshaderset,volumetric_probe_cull_compute
techset,2d_blend#da7372ff
techset,adsblur_downsample#da7372ff
techset,adsblur_downsample_scope#da7372ff
techset,adsblur_large_x#da7372ff
techset,adsblur_large_y#da7372ff
techset,adsblur_small#da7372ff
techset,adsblur_update#da7372ff
techset,bloom_apply_lut#da7372ff
techset,bloom_apply_lut_lens_distortion_by#da7372ff
techset,bloom_apply_lut_lens_distortion_debug#da7372ff
techset,bloom_apply_lut_lens_distortion_rc#da7372ff
techset,bloom_blur_mip_x_l1#da7372ff
techset,bloom_blur_mip_x_l2#da7372ff
techset,bloom_blur_mip_x_l3#da7372ff
techset,bloom_blur_mip_x_l4#da7372ff
techset,bloom_blur_mip_x_l5#da7372ff
techset,bloom_blur_mip_y_l1#da7372ff
techset,bloom_blur_mip_y_l2#da7372ff
techset,bloom_blur_mip_y_l3#da7372ff
techset,bloom_blur_mip_y_l4#da7372ff
techset,bloom_blur_mip_y_l5#da7372ff
techset,bloom_blur_x#da7372ff
techset,bloom_blur_y#da7372ff
techset,bloom_downsample_convolution#da7372ff
techset,bloom_downsample_ev#da7372ff
techset,bloom_downsample_l0#da7372ff
techset,bloom_downsample_l1#da7372ff
techset,bloom_downsample_l1_adsblur#da7372ff
techset,bloom_downsample_l1_adsblur_scene#da7372ff
techset,bloom_downsample_l1_adsblur_scope#da7372ff
techset,bloom_downsample_l1_adsblur_scope_scene#da7372ff
techset,bloom_downsample_l1_scene#da7372ff
